Time,Views,Difference Per Day,Difference From Previous Period,,
12/12/2025 1:32:22,"27,157,884",22805,-1113,,
12/13/2025 2:51:33,"27,183,067",23870,1066,,
12/14/2025 2:20:44,"27,207,329",24793,922,,
12/16/2025 2:19:56,"27,258,119",25402,609,,
12/17/2025 2:06:04,"27,289,993",32184,6782,,
12/18/2025 2:11:16,"27,316,844",26754,-5430,,
12/19/2025 2:34:05,"27,341,819",24585,-2169,,
12/20/2025 1:38:08,"27,366,028",25188,602,,
12/21/2025 4:43:09,"27,394,157",24926,-261,,
12/22/2025 1:13:26,"27,417,693",27548,2621,,
12/23/2025 1:16:49,"27,442,011",24261,-3287,,
12/24/2025 1:01:36,"27,465,869",24113,-148,,
12/25/2025 2:25:38,"27,489,906",22712,-1401,,
12/26/2025 1:28:09,"27,512,354",23381,670,,
12/27/2025 2:40:38,"27,536,941",23409,28,,
12/28/2025 1:47:03,"27,559,707",23646,237,,
12/29/2025 3:48:03,"27,584,692",23048,-597,,
12/30/2025 1:40:57,"27,606,207",23598,550,,
12/31/2025 4:07:18,"27,630,441",21998,-1600,,
1/1/2026 2:58:33,"27,649,830",20361,-1637,,
1/2/2026 2:06:28,"27,672,541",23563,3202,,
1/3/2026 2:33:31,"27,696,538",23554,-9,,
1/4/2026 1:58:54,"27,720,749",24807,1253,,
1/5/2026 2:36:19,"27,745,421",24047,-760,,
1/6/2026 3:42:35,"27,768,309",21881,-2166,,
1/7/2026 1:08:23,"27,787,847",21881,0,,
1/8/2026 1:24:53,"27,808,995",20908,-973,,
1/9/2026 1:53:10,"27,829,790",20394,-514,,
1/10/2026 3:08:21,"27,851,711",20833,439,,
1/11/2026 2:57:12,"27,874,260",22725,1892,,
1/12/2026 2:11:36,"27,896,313",22774,49,,
1/13/2026 4:07:09,"27,920,455",22349,-426,,
1/14/2026 2:09:13,"27,949,505",31641,9293,,
1/15/2026 2:36:04,"27,973,549",23604,-8037,,
1/16/2026 0:29:41,"27,995,684",24265,661,,
1/18/2026 0:42:43,"28,047,963",26022,1757,,
1/19/2026 0:40:02,"28,075,202",27290,1268,,
1/20/2026 6:06:48,"28,103,322",22919,-4371,,
1/21/2026 6:05:28,"28,127,053",23753,834,,
1/22/2026 5:42:43,"28,149,766",23078,-675,,
1/23/2026 6:53:04,"28,174,908",23971,893,,
1/24/2026 6:05:09,"28,198,364",24263,292,,
1/25/2026 7:12:56,"28,224,309",24779,516,,
1/26/2026 5:29:03,"28,248,583",26161,1382,,
1/27/2026 7:01:05,"28,273,049",22996,-3165,,
1/28/2026 7:09:03,"28,294,507",21340,-1656,,
1/29/2026 7:08:07,"28,315,551",21058,-282,,
1/30/2026 10:28:05,"28,339,135",20708,-349,,
1/31/2026 9:01:25,"28,360,478",22710,2002,,
2/1/2026 6:13:09,"28,381,890",24245,1535,,
2/2/2026 6:35:03,"28,404,443",22215,-2030,,
2/3/2026 5:49:08,"28,425,284",21528,-688,,
2/4/2026 6:24:15,"28,450,677",24788,3261,,
2/5/2026 5:57:02,"28,471,509",21234,-3555,,
2/6/2026 6:42:42,"28,495,396",23153,1919,,
2/7/2026 6:03:28,"28,517,053",22263,-889,,
2/8/2026 6:46:30,"28,541,159",23407,1143,,
2/9/2026 6:56:48,"28,563,200",21884,-1522,,
2/10/2026 6:40:05,"28,582,534",19561,-2323,,
2/11/2026 6:39:52,"28,602,532",20001,440,,
2/12/2026 6:32:05,"28,621,273",18843,-1158,,
2/13/2026 6:48:09,"28,640,442",18957,115,,
2/14/2026 7:19:17,"28,660,742",19870,913,,
2/15/2026 6:46:23,"28,681,073",20806,936,,
